,individual,precaudal_intervertebral_distance,caudal_intervertebral_distance,species_name
1,Alticorpus_macrocleithrum_NHMUK_1984_10_22_2_5_8bit_a,-1.829240327,-2.4177896,Alticorpus macrocleithrum
2,Astatotilapia_calliptera_NHMUK_1921_9_6_94_95_8bit_a,-2.783741992,-3.073044427,Astatotilapia calliptera
3,Astatotilapia_calliptera_NHMUK_1957_11_29_16_26_8bit_a,-2.620084123,-2.641366337,Astatotilapia calliptera
4,Astatotilapia_calliptera_NHMUK_1966_7_28_21_24_a,-0.989203217,-2.47752611,Astatotilapia calliptera
5,Astatotilapia_calliptera_NHMUK_1966_7_28_21_24_b,-2.594145142,-3.517894139,Astatotilapia calliptera
6,Astatotilapia_gigliolii_BanUni_G12D10_8bit,-2.237206084,-2.381346442,Astatotilapia gigliolii
7,Astatotilapia_sp_ruaha_blue_BanUni_AU13_8bit,-1.979503456,-2.930172011,Astatotilapia sp
8,Aulonocara_nyassae_YPM_Ich_27961,-2.903708597,-3.275292891,Aulonocara nyassae
9,Cheilochromis_euchilus_CAMZM_D08-J06,-2.471618794,-2.470927051,Cheilochromis euchilus
10,Chilotilapia_rhoadesii_CAMZM_D12-E06,-1.063283528,-1.363226138,Chilotilapia rhoadesii
11,Chindongo_elongatus_CAMZM_D01-D02,-3.26420197,-3.246797469,Chindongo elongatus
12,Copadichromis_chrysonotus_CAMZM_D10-G08,-1.721029541,-2.154071557,Copadichromis chrysonotus
13,Copadichromis_likomae_NHMUK_1962_10_18_113_118_8bit_b,-3.28236247,-3.474634826,Copadichromis likomae
14,Copadichromis_quadrimaculatus_NHMUK_1908_10_27_42_48_8bit_a,-2.122535156,-2.397544152,Copadichromis quadrimaculatus
15,Copadichromis_trimaculatus_NHMUK_1962_10_18_129_136_8bit_b,-3.131226389,-3.527960851,Copadichromis trimaculatus
16,Copadichromis_virginalis_NHMUK_1962_10_18_32_39_8bit_b,-2.898160224,-2.471233954,Copadichromis virginalis
17,Cynotilapia_afra_CAMZM_D28-A06,-2.592226785,-2.277472896,Cynotilapia afra
18,Dimidiochromis_compressiceps_UniBri_213_8bit,-3.127577163,-2.940837098,Dimidiochromis compressiceps
19,Diplotaxodon_aeneus_NHMUK_1996_4_30_17_20_8bit_a,-1.967615848,-2.588119407,Diplotaxodon aeneus
20,Diplotaxodon_argenteus_NHMUK_1935_6_14_2281_2282_8bit,-2.190334732,-2.32512629,Diplotaxodon argenteus
21,Diplotaxodon_limnothrissa_NHMUK_1992_3_25_2_17_8bit_a,-3.080343087,-3.062530092,Diplotaxodon limnothrissa
22,Diplotaxodon_macrops_black_dorsal_UniBri_DRC090_8bit,-2.917618322,-2.552289232,Diplotaxodon macrops
23,Diplotaxodon_macrops_ngulube_UniBri_DRC060_8bit,-2.127735269,-2.365802281,Diplotaxodon macrops
24,Genyochromis_mento_NHMUK_1965_10_26_24_29_8bit_b,-2.138321041,-2.611078401,Genyochromis mento
25,Hemitilapia_oxyrhynchus_UniBri_40_8bit,-2.572018738,-2.72274434,Hemitilapia oxyrhynchus
26,Iodotropheus_sprengerae_NHMUK_1971_9_8_7_8_8bit_a,-3.219223584,-3.100845215,Iodotropheus sprengerae
27,Lethrinops_albus_NHMUK_1930_1_31_171_180,-1.799123704,-1.878586286,Lethrinops albus
28,Lethrinops_auritus_NHMUK_1978_10_31_2_6_8bit_b,-3.008716081,-2.983535974,Lethrinops auritus
29,Lethrinops_gossei_UniBri_ref_only_8bit,-1.946406646,-2.038396744,Lethrinops gossei
